event_id,account_id,occurred_at,channel
1,1001,2015-10-06,pinterest
2,1001,2015-11-05,organic
3,1001,2015-12-04,facebook
4,1001,2016-01-02,twitter
5,1001,2016-02-01,direct
6,1001,2016-03-02,twitter
7,1001,2016-04-01,adwords
8,1001,2016-05-01,twitter
9,1001,2016-05-31,adwords
10,1001,2016-06-30,organic
11,1001,2016-07-30,pinterest
12,1001,2016-08-28,pinterest
13,1001,2016-09-26,pinterest
14,1001,2016-10-26,direct
15,1001,2016-11-25,organic
16,1001,2016-12-24,pinterest
17,1011,2016-12-21,pinterest
18,1021,2015-10-12,facebook
19,1021,2015-11-11,direct
20,1021,2015-12-11,direct
21,1021,2016-01-10,pinterest
22,1021,2016-02-09,twitter
23,1021,2016-03-10,organic
24,1031,2016-12-25,adwords
25,1041,2016-10-14,direct
26,1041,2016-11-13,direct
27,1041,2016-12-12,adwords
28,1051,2016-08-02,pinterest
29,1051,2016-09-01,pinterest
30,1051,2016-10-01,organic
31,1051,2016-10-31,adwords
32,1051,2016-11-30,adwords
33,1051,2016-12-30,pinterest
34,1061,2016-10-19,pinterest
35,1061,2016-11-17,organic
36,1061,2016-12-16,direct
37,1071,2016-12-13,facebook
38,1081,2015-02-12,twitter
39,1081,2015-03-13,adwords
40,1081,2015-04-12,adwords
41,1081,2015-05-12,twitter
42,1081,2015-06-11,organic
43,1081,2015-07-11,pinterest
44,1081,2015-08-09,direct
45,1081,2015-09-07,pinterest
46,1081,2015-10-07,pinterest
47,1081,2015-11-06,direct
48,1081,2015-12-05,pinterest
49,1081,2016-01-03,pinterest
50,1081,2016-02-01,direct
51,1081,2016-03-02,twitter
52,1081,2016-04-01,pinterest
53,1081,2016-04-30,facebook
54,1081,2016-05-30,direct
55,1081,2016-06-28,organic
56,1081,2016-07-28,pinterest
57,1081,2016-08-26,facebook
58,1081,2016-09-24,facebook
59,1081,2016-10-24,twitter
60,1081,2016-11-23,pinterest
61,1081,2016-12-23,pinterest
62,1091,2014-08-15,facebook
63,1091,2014-09-13,facebook
